date,amount,description,category,Account,Is_Recurring
12/28/2025,-66.78,AMAZON MKTPL*FO79D17O3,Amazon,,False
12/28/2025,-4.99,Prime Video Channels,Subscriptions/Streaming,,False
12/26/2025,-22.99,GOOGLE *YouTubePremium,Subscriptions/Streaming,,False
12/28/2025,-82.99,GOOGLE *YouTube TV,Subscriptions/Streaming,,False
12/25/2025,-7.99,GOOGLE *Crunchyroll,Subscriptions/Streaming,,False
12/23/2025,-58.44,AMAZON MKTPL*GT4E65733,Amazon,,False
12/22/2025,-24.51,AMAZON MKTPL*905YJ9IB3,Amazon,,False
12/22/2025,-25.95,AMAZON MKTPL*029YD8LD3,Amazon,,False
12/20/2025,1269.76,Payment Thank You-Mobile,Automotive/Gas,,False
12/21/2025,-26.65,NETFLIX.COM,Subscriptions/Streaming,,False
12/18/2025,-22.99,GOOGLE *HBO Max Stream,Subscriptions/Streaming,,False
12/16/2025,-40.59,SP THE RIVIAN SHOP,Uncategorized,,False
12/16/2025,-23.8,AMAZON MKTPL*WC12U5323,Amazon,,False
12/17/2025,-0.99,Audible*3T67X3M53,Subscriptions/Streaming,,False
12/16/2025,-16.23,AMAZON PRIME*7V3BK5GS3,Amazon,,False
12/15/2025,-1.99,GOOGLE *Google One,Subscriptions/Streaming,,False
12/11/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
12/10/2025,-1.62,RIVIAN CAFE,Dining/Restaurants,,False
12/10/2025,-20.25,HLU*HULUPLUS,Subscriptions/Streaming,,False
12/09/2025,-10.99,Peacock 2203C Premium,Subscriptions/Streaming,,False
12/09/2025,35.9,AUTOMATIC PAYMENT - THANK,Uncategorized,,False
12/07/2025,-13.0,Disney Plus,Subscriptions/Streaming,,False
12/04/2025,-12.39,RIVIAN CAFE,Dining/Restaurants,,False
12/04/2025,-13.54,Audible*BI4HA1BJ2,Subscriptions/Streaming,,False
12/03/2025,-37.88,AMAZON MKTPL*BB2A87YK1,Amazon,,False
12/03/2025,-72.26,AMAZON MKTPL*BB4S49DJ0,Amazon,,False
11/28/2025,-4.99,Prime Video Channels,Subscriptions/Streaming,,False
11/28/2025,-30.84,AMAZON MKTPL*BB1PS93H2,Amazon,,False
11/27/2025,-118.05,TST*CAFE MADELEINE NORTH,Dining/Restaurants,,False
11/28/2025,-82.99,GOOGLE *YouTube TV,Subscriptions/Streaming,,False
11/26/2025,-22.99,GOOGLE *YouTubePremium,Subscriptions/Streaming,,False
11/25/2025,-12.39,RIVIAN CAFE,Dining/Restaurants,,False
11/26/2025,-12.87,AMAZON MKTPL*B20P06S81,Amazon,,False
11/24/2025,-11.15,RIVIAN CAFE,Dining/Restaurants,,False
11/24/2025,-18.59,SK'S DONUTS (NEW),Uncategorized,,False
11/25/2025,-7.99,GOOGLE *Crunchyroll,Subscriptions/Streaming,,False
11/24/2025,-27.59,Amazon.com*B26EK7AV1,Amazon,,False
11/24/2025,-29.99,STEAMGAMES.COM 4259522985,Entertainment,,False
11/21/2025,-26.65,Netflix.com,Subscriptions/Streaming,,False
11/22/2025,-19.43,Amazon.com*B00269KW2,Amazon,,False
11/20/2025,-8.62,RIVIAN CAFE,Dining/Restaurants,,False
11/22/2025,-138.21,AMAZON MKTPL*B02FZ0610,Amazon,,False
11/20/2025,-64.74,AMAZON MKTPL*B01760HL1,Amazon,,False
11/19/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
11/18/2025,-20.99,GOOGLE *HBO Max Stream,Subscriptions/Streaming,,False
11/17/2025,-9.99,WL *Steam Purchase,Entertainment,,False
11/16/2025,-79.29,SQ *VIGILANTE COFFEE,Dining/Restaurants,,False
11/16/2025,-16.23,AMAZON PRIME*9M6UL4WM3,Amazon,,False
11/17/2025,-0.99,Audible*B81560II0,Subscriptions/Streaming,,False
11/15/2025,-194.83,LOWES #01588*,Shopping/Merchandise,,False
11/15/2025,194.83,LOWES #01588*,Shopping/Merchandise,,False
11/13/2025,-12.39,RIVIAN CAFE,Dining/Restaurants,,False
11/15/2025,-1.99,GOOGLE *Google One,Subscriptions/Streaming,,False
11/10/2025,-20.25,HLU*HULUPLUS,Subscriptions/Streaming,,False
11/09/2025,-10.99,Peacock EFF1A Premium,Subscriptions/Streaming,,False
11/07/2025,-13.0,Disney Plus,Subscriptions/Streaming,,False
11/09/2025,-77.93,AMAZON MKTPL*BT50E23A2,Amazon,,False
11/06/2025,-14.26,Amazon.com*NK5VV12W2,Amazon,,False
11/03/2025,-29.99,STEAMGAMES.COM 4259522985,Entertainment,,False
11/02/2025,-49.32,AMAZON MKTPL*NK7VT9MQ1,Amazon,,False
10/31/2025,2715.83,Payment Thank You-Mobile,Automotive/Gas,,False
11/01/2025,-14.99,STEAMGAMES.COM 4259522985,Entertainment,,False
10/29/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
10/27/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
10/28/2025,-4.99,Prime Video Channels,Subscriptions/Streaming,,False
10/28/2025,-82.99,GOOGLE *YouTube TV,Subscriptions/Streaming,,False
10/26/2025,-22.99,GOOGLE *YouTubePremium,Subscriptions/Streaming,,False
10/26/2025,-15.16,AMAZON MKTPL*N42KG7V61,Amazon,,False
10/26/2025,-69.26,AMAZON MKTPL*NU2M52752,Amazon,,False
10/27/2025,-27.92,AMAZON MKTPL*NU5FW0W12,Amazon,,False
10/26/2025,-17.33,Amazon.com*N47F33MX0,Amazon,,False
10/25/2025,-80.23,TST*ODIES PIZZA CO,Dining/Restaurants,,False
10/25/2025,-7.99,GOOGLE *Crunchyroll,Subscriptions/Streaming,,False
10/26/2025,-25.28,AMAZON MKTPL*NU1A082I2,Amazon,,False
10/24/2025,-51.0,ALLSTAR SMOG OCEANSIDE IN,Automotive/Gas,,False
10/24/2025,-47.17,TST* PARLOR DOUGHNUTS- OC,Uncategorized,,False
10/23/2025,-11.15,RIVIAN CAFE,Dining/Restaurants,,False
10/21/2025,-26.65,Netflix.com,Subscriptions/Streaming,,False
10/21/2025,-970.0,KEIL ELECTRIC LLC (...,Uncategorized,,False
10/19/2025,-308.38,LOWES #01588*,Shopping/Merchandise,,False
10/18/2025,-30.76,PHO OCEAN GARDEN,Uncategorized,,False
10/19/2025,-20.99,GOOGLE *HBO Max Stream,Subscriptions/Streaming,,False
10/16/2025,-16.23,AMAZON PRIME*OD5JO4983,Amazon,,False
10/15/2025,-4.4,RIVIAN CAFE,Dining/Restaurants,,False
10/15/2025,-11.15,RIVIAN CAFE,Dining/Restaurants,,False
10/16/2025,-70.24,AMAZON MKTPL*NM0PW69Z0,Amazon,,False
10/15/2025,-1.99,GOOGLE *Google One,Subscriptions/Streaming,,False
10/13/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
10/14/2025,-79.99,PlayStation Network,Entertainment,,False
10/12/2025,-39.03,INGLOURIOUS BAGELS,Dining/Restaurants,,False
10/12/2025,-58.35,Nyx*[phone] EVGO SER,Uncategorized,,False
10/09/2025,-13.47,RIVIAN CAFE,Dining/Restaurants,,False
10/09/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
10/10/2025,-20.25,HLU*HULUPLUS,Subscriptions/Streaming,,False
10/09/2025,-10.99,Peacock 54A25 Premium,Subscriptions/Streaming,,False
10/08/2025,-3.23,RIVIAN CAFE,Dining/Restaurants,,False
10/08/2025,-9.91,RIVIAN CAFE,Dining/Restaurants,,False
10/09/2025,674.36,AUTOMATIC PAYMENT - THANK,Uncategorized,,False
10/07/2025,-12.0,Disney Plus,Subscriptions/Streaming,,False
10/05/2025,-86.59,CIRCLE K,Uncategorized,,False
10/04/2025,-6.12,AMAZON MKTPL*NV6NR8RW0,Amazon,,False
10/03/2025,-11.15,RIVIAN CAFE,Dining/Restaurants,,False
10/04/2025,-13.34,AMAZON MKTPL*NV0DP6RH0,Amazon,,False
10/01/2025,-16.16,RIVIAN CAFE,Dining/Restaurants,,False
09/29/2025,-11.15,RIVIAN CAFE,Dining/Restaurants,,False
09/28/2025,-4.99,Prime Video Channels,Subscriptions/Streaming,,False
09/28/2025,-82.99,GOOGLE *YouTube TV,Subscriptions/Streaming,,False
09/26/2025,-22.99,GOOGLE *YouTubePremium,Subscriptions/Streaming,,False
09/25/2025,-7.99,GOOGLE *Crunchyroll,Subscriptions/Streaming,,False
09/21/2025,-26.65,NETFLIX.COM,Subscriptions/Streaming,,False
09/20/2025,-11.9,EXPRESS FUEL,Automotive/Gas,,False
09/19/2025,-40.25,SAPPCLUB.COM,Uncategorized,,False
09/19/2025,-13.47,RIVIAN CAFE,Dining/Restaurants,,False
09/19/2025,-20.99,GOOGLE *HBO Max Stream,Subscriptions/Streaming,,False
09/16/2025,-16.23,AMAZON PRIME*5U8BN1E43,Amazon,,False
09/15/2025,-12.39,RIVIAN CAFE,Dining/Restaurants,,False
09/15/2025,-54.11,AMAZON MKTPL*RR86M5723,Amazon,,False
09/15/2025,-1.99,GOOGLE *Google One,Subscriptions/Streaming,,False
09/13/2025,-69.99,STEAMGAMES.COM 4259522985,Entertainment,,False
09/10/2025,-20.25,HLU*HULUPLUS,Subscriptions/Streaming,,False
09/09/2025,-10.99,Peacock 842EE Premium,Subscriptions/Streaming,,False
09/09/2025,379.0,AUTOMATIC PAYMENT - THANK,Uncategorized,,False
09/07/2025,-12.0,Disney Plus,Subscriptions/Streaming,,False
09/06/2025,-164.11,VIOC GN0168,Uncategorized,,False
09/06/2025,-19.99,WL *Steam Purchase,Entertainment,,False
09/06/2025,-32.86,LOLA'S DELI,Uncategorized,,False
09/01/2025,-29.18,AMAZON MKTPL*K921V0983,Amazon,,False
JPMORGAN CHASE   CHASE ACH                  PPD ID: 1000008113,ACH_DEBIT,-2070.97,Uncategorized,,False
TRADER JOE S #022 OCEANSIDE CA               12/18,DEBIT_CARD,-34.52,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            12/18,DEBIT_CARD,-31.97,Uncategorized,,False
RIVIAN AUTOMOTIV PAYROLL                    PPD ID: 9111111101,ACH_CREDIT,3988.72,Uncategorized,,False
COSTCO GAS #0462 CARLSBAD CA         640655  12/17,DEBIT_CARD,-52.96,Uncategorized,,False
COX COMM SAN     PURCHASE                   PPD ID: 1581620078,ACH_DEBIT,-80.0,Uncategorized,,False
Online Transfer from CHK ...9583 transaction#: 27359969295,ACCT_XFER,200.0,Uncategorized,,False
TRADER JOE S #02 2570 OCEANSIDE CA   551644  12/16,DEBIT_CARD,-225.13,Uncategorized,,False
THE UPS STORE 5 760-7294691 CA               12/15,DEBIT_CARD,-37.13,Uncategorized,,False
Online Transfer from CHK ...9583 transaction#: 27347248961,ACCT_XFER,300.0,Uncategorized,,False
VONS #2142 CARLSBAD CA                       12/15,DEBIT_CARD,-8.58,Uncategorized,,False
EXPRESS FUEL OCEANSIDE CA                    12/15,DEBIT_CARD,-37.77,Uncategorized,,False
BARCLAYCARD US   CREDITCARD 1351403859      WEB ID: 2510407970,ACH_DEBIT,-471.13,Uncategorized,,False
ELAMS HALLMARK #15 OCEANSIDE CA              12/14,DEBIT_CARD,-43.27,Uncategorized,,False
BEST PIZZA & BREW - CAR SAN DIEGO CA         12/14,DEBIT_CARD,-34.28,Uncategorized,,False
KAHOOTS CARLSBAD - 17 CARLSBAD CA            12/13,DEBIT_CARD,-93.14,Uncategorized,,False
SQ *BOUND COFFEE COMPAN Oceanside CA         12/13,DEBIT_CARD,-21.57,Uncategorized,,False
EXPRESS FUEL OCEANSIDE CA                    12/11,DEBIT_CARD,-48.53,Uncategorized,,False
Online Transfer to CHK ...9583 transaction#: 27282116778 12/10,ACCT_XFER,-100.0,Uncategorized,,False
CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224,ACH_DEBIT,-35.9,Uncategorized,,False
Zelle payment from PHYLLIS P LOWENTHAL 27278536429,QUICKPAY_CREDIT,400.0,Uncategorized,,False
Zelle payment from TARA L EVENSON 27278072436,QUICKPAY_CREDIT,400.0,Uncategorized,,False
NORTHWESTERN MU  ISA PYMENT                 PPD ID: 9000596067,ACH_DEBIT,-179.46,Uncategorized,,False
NORTHWESTERN MU  ISA PYMENT                 PPD ID: 9000596067,ACH_DEBIT,-188.22,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         12/08,DEBIT_CARD,-16.5,Uncategorized,,False
LOWES #01588* OCEANSIDE CA                   12/07,DEBIT_CARD,-65.43,Uncategorized,,False
TARGET        00003038 OCEANSIDE CA          12/07,DEBIT_CARD,-63.27,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            12/07,DEBIT_CARD,-20.0,Uncategorized,,False
ACTIVE N FIT  DIRECT [phone] CA         12/07,DEBIT_CARD,-28.0,Uncategorized,,False
88 RANCH MARKET OCEANSIDE CA                 12/06,DEBIT_CARD,-29.92,Uncategorized,,False
EARNEST MO       EARNST PMT 9390589289      WEB ID: L431261525,ACH_DEBIT,-344.58,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 27216258525 12/05,ACCT_XFER,-400.0,Uncategorized,,False
JPMORGAN CHASE   CHASE ACH                  PPD ID: 1000008113,ACH_DEBIT,-2070.97,Uncategorized,,False
COSTCO GAS #0462 CARLSBAD CA                 12/04,DEBIT_CARD,-55.51,Uncategorized,,False
TRADER JOE S #025 ENCINITAS CA               12/04,DEBIT_CARD,-180.6,Uncategorized,,False
RIVIAN AUTOMOTIV PAYROLL                    PPD ID: 9111111101,ACH_CREDIT,3988.71,Uncategorized,,False
ATM WITHDRAWAL                       008930  12/042580 EL C,ATM,-5.0,Uncategorized,,False
ADVS ED SERV PPD STUDNTLOAN                 PPD ID: 9102001101,ACH_DEBIT,-218.68,Uncategorized,,False
kate spade 31848 CARLSBAD CA                 12/03,DEBIT_CARD,-113.93,Uncategorized,,False
CITI CARD ONLINE PAYMENT    431871166982562 WEB ID: CITICTP,ACH_DEBIT,-4000.0,Uncategorized,,False
MERCURY INS      PAYMENT                    PPD ID: AY52211612,ACH_DEBIT,-247.7,Uncategorized,,False
Quail Ridge Cond OnlinePay  951652          WEB ID: 1953849541,ACH_DEBIT,-421.0,Uncategorized,,False
Online Transfer from SAV ...3362 transaction#: 27181269601,ACCT_XFER,4000.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 27161563270 12/01,ACCT_XFER,-500.0,Uncategorized,,False
TRADER JOE S #022 OCEANSIDE CA               11/30,DEBIT_CARD,-97.48,Uncategorized,,False
WORLD MARKET  #81 OCEANSIDE CA               11/29,DEBIT_CARD,-52.31,Uncategorized,,False
MARSHALLS #0203 SOLANA BEACH CA              11/28,DEBIT_CARD,-48.92,Uncategorized,,False
KAHOOTS CARLSBAD - 17 CARLSBAD CA            11/28,DEBIT_CARD,-141.4,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            11/28,DEBIT_CARD,-20.24,Uncategorized,,False
SUPER STAR CAR WASH MIS OCEANSIDE CA         11/27,DEBIT_CARD,-25.0,Uncategorized,,False
Online Transfer from CHK ...9583 transaction#: 27156172910,ACCT_XFER,1600.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 27156172910 12/01,ACCT_XFER,-1600.0,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            11/29,DEBIT_CARD,-15.2,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            11/28,DEBIT_CARD,-13.37,Uncategorized,,False
SQ *BOUND COFFEE COMPAN Oceanside CA         11/28,DEBIT_CARD,-26.23,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1791.84,Uncategorized,,False
INGLOURIOUS BAGELS CARLSBAD CA               11/26,DEBIT_CARD,-31.79,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         11/26,DEBIT_CARD,-24.5,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/25,DEBIT_CARD,-2.69,Uncategorized,,False
SQ *STEADY STATE ROASTI CARLSBAD CA          11/22,DEBIT_CARD,-31.75,Uncategorized,,False
LOLA'S DELI CARLSBAD CA                      11/22,DEBIT_CARD,-51.66,Uncategorized,,False
GREEN CHEEK BEER CO - 442-2668171 CA         11/21,DEBIT_CARD,-51.25,Uncategorized,,False
Online Transfer from CHK ...8171 transaction#: 27056744751,ACCT_XFER,100.0,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25112303331537538 INFO: TEXT-  IID: 20251122021000021P1BRJPC07980015046 RECD: 22:36:44 TRN: 1994412326GC BREF: c8d85773-a4fd-412c-8536-fe6cb4047c9,MISC_CREDIT,60.92,Uncategorized,,False
VENMO            PAYMENT    1046350921573   WEB ID: 3264681992,ACH_DEBIT,-50.0,Uncategorized,,False
SQ *DREAMWAVE COFFEE Carlsbad CA             11/20,DEBIT_CARD,-12.42,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/20,DEBIT_CARD,-6.46,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 27029318169 11/20,ACCT_XFER,-100.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 27029317328 11/20,ACCT_XFER,-200.0,Uncategorized,,False
TST*OCEAN THAI CUISINE Oceanside CA          11/19,DEBIT_CARD,-42.29,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/19,DEBIT_CARD,-1.62,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25112017164702375 INFO: TEXT-  IID: 20251120021000021P1BRJPC09010013501 RECD: 12:48:36 TRN: 0980902324GC BREF: 0bfc4cfe-aeb1-4bf9-bcb2-b3f739c7fc6,MISC_CREDIT,21.62,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3ZC7YJK36M94ZD INFO: TEXT-  IID: 20251120021000021P1BRJPC07460008884 RECD: 12:36:34 TRN: 0922732324GB BREF: 6f72f257-f7b9-4e26-b38e-fc35a6cc2cc,MISC_CREDIT,303.73,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/17,DEBIT_CARD,-11.15,Uncategorized,,False
INGLOURIOUS BAGELS CARLSBAD CA               11/16,DEBIT_CARD,-37.28,Uncategorized,,False
TST* THE GREAT GREEK - OCEANSIDE CA          11/14,DEBIT_CARD,-60.83,Uncategorized,,False
