date,amount,description,category,Account,Is_Recurring
SQ *SAVORY FARMS Carlsbad CA                 11/14,DEBIT_CARD,-25.18,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26966594904 11/14,ACCT_XFER,-1000.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26966570397 11/14,ACCT_XFER,-500.0,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1726.25,Uncategorized,,False
VENMO            PAYMENT    1046179582756   WEB ID: 3264681992,ACH_DEBIT,-35.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26931840958 11/12,ACCT_XFER,-550.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/11,DEBIT_CARD,-11.15,Uncategorized,,False
TRADER JOE S #022 OCEANSIDE CA               11/10,DEBIT_CARD,-14.06,Uncategorized,,False
Square Inc       SQ251111                   PPD ID: 9424300002,ACH_CREDIT,649.52,Uncategorized,,False
NON-CHASE ATM FEE-WITH,FEE_TRANSACTION,-3.0,Uncategorized,,False
NON-CHASE ATM WITHDRAW               005505  11/063881 MISS,ATM,-102.0,Uncategorized,,False
LS CARLSBAD PET AND FE 760-9290168 CA        11/06,DEBIT_CARD,-21.54,Uncategorized,,False
SQ *HOUSE OF BAO Carlsbad CA                 11/05,DEBIT_CARD,-7.46,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        11/05,DEBIT_CARD,-1.62,Uncategorized,,False
IN-N-OUT OCEANSIDE OCEANSIDE CA              11/04,DEBIT_CARD,-17.0,Uncategorized,,False
ATM WITHDRAWAL                       003692  11/032580 EL C,ATM,-20.0,Uncategorized,,False
VENMO            PAYMENT    1045928045656   WEB ID: 3264681992,ACH_DEBIT,-70.04,Uncategorized,,False
TST*WILDLAND Carlsbad CA                     11/02,DEBIT_CARD,-17.82,Uncategorized,,False
TST*ROBATA-X Oceanside CA                    11/01,DEBIT_CARD,-115.38,Uncategorized,,False
VENMO            PAYMENT    1045865731076   WEB ID: 3264681992,ACH_DEBIT,-15.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26778816794 10/31,ACCT_XFER,-600.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26778823766 10/31,ACCT_XFER,-1000.0,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,2061.15,Uncategorized,,False
LOLA'S DELI CARLSBAD CA                      10/25,DEBIT_CARD,-41.62,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            10/25,DEBIT_CARD,-21.11,Uncategorized,,False
USPS PO 0555670056 OCEANSIDE CA              10/24,DEBIT_CARD,-11.12,Uncategorized,,False
USPS PO 0555670056 OCEANSIDE CA              10/24,DEBIT_CARD,-0.78,Uncategorized,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          10/23,DEBIT_CARD,-14.66,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            10/20,DEBIT_CARD,-25.41,Uncategorized,,False
SQ *NICO?S FISH MARKET Carlsbad CA           10/17,DEBIT_CARD,-18.1,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            10/24,DEBIT_CARD,-5.87,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         10/23,DEBIT_CARD,-31.76,Automotive/Gas,,False
JERSEY MIKES 20385 OCEANSIDE CA              10/21,DEBIT_CARD,-20.31,Uncategorized,,False
JERSEY MIKES 20385 OCEANSIDE CA              10/21,DEBIT_CARD,-16.11,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26675025634 10/22,ACCT_XFER,-600.0,Uncategorized,,False
VENMO            CASHOUT                    PPD ID: 5264681992,ACH_CREDIT,400.0,Uncategorized,,False
TST*CORNERS PIZZA OCEAN Oceanside CA         10/20,DEBIT_CARD,-45.45,Uncategorized,,False
VENMO            PAYMENT    1045636861774   WEB ID: 3264681992,ACH_DEBIT,-400.0,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3T5AH1MA4X696H INFO: TEXT-  IID: 20251020021000021P1BRJPC07870001219 RECD: 11:54:50 TRN: 0848762293GE BREF: ff318ab2-0938-4add-86f1-c70002fabbf,MISC_CREDIT,303.73,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: VENMO REF: 25102020467978543 INFO: TEXT-  IID: 20251020021000021P1BRJPC01180002677 RECD: 16:02:05 TRN: 1474542293GD BREF: f7627eda-494f-4f3f-900a-a84e09e8266,MISC_CREDIT,393.0,Uncategorized,,False
VENMO            PAYMENT    1045559683968   WEB ID: 3264681992,ACH_DEBIT,-35.0,Uncategorized,,False
CREAM OF THE CR OCEANSIDE CA                 10/16,DEBIT_CARD,-8.99,Uncategorized,,False
ATM WITHDRAWAL                       007365  10/162580 EL C,ATM,-10.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26605653729 10/16,ACCT_XFER,-800.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26605631531 10/16,ACCT_XFER,-800.0,Uncategorized,,False
SAMS KITCHEN CARLSBAD CA                     10/15,DEBIT_CARD,-17.78,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1714.91,Uncategorized,,False
7-ELEVEN 17043 OCEANSIDE CA                  10/12,DEBIT_CARD,-5.41,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26562243004 10/14,ACCT_XFER,-100.0,Uncategorized,,False
INGLOURIOUS BAGELS CARLSBAD CA               10/11,DEBIT_CARD,-7.92,Uncategorized,,False
VISTA BEAN COFFEE OCEANSIDE CA               10/10,DEBIT_CARD,-5.5,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: SQUARE REF: T3A63XCWFR61XSV INFO: TEXT-  IID: 20251012021000021P1BRJPC03360075845 RECD: 10:18:58 TRN: 0040292285GE BREF: 919fada8-544f-4163-94fe-1f3fe6142bc,MISC_CREDIT,189.71,Uncategorized,,False
IN-N-OUT OCEANSIDE 2 OCEANSIDE CA            10/06,DEBIT_CARD,-16.29,Uncategorized,,False
VENMO            PAYMENT    1045295682926   WEB ID: 3264681992,ACH_DEBIT,-7.0,Uncategorized,,False
SP BROTHER BENNOS 176-04391244 CA            10/04,DEBIT_CARD,-8.66,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            10/04,DEBIT_CARD,-7.41,Uncategorized,,False
TST*OCEAN THAI CUISINE Oceanside CA          10/03,DEBIT_CARD,-37.13,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        10/03,DEBIT_CARD,-2.69,Uncategorized,,False
ATM WITHDRAWAL                       009842  10/022663 GATE,ATM,-20.0,Uncategorized,,False
7-ELEVEN OCEANSIDE CA                        10/02,DEBIT_CARD,-9.25,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         10/01,DEBIT_CARD,-36.47,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         10/01,DEBIT_CARD,-15.5,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26422675759 10/01,ACCT_XFER,-100.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26422653951 10/01,ACCT_XFER,-500.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26422630572 10/01,ACCT_XFER,-1000.0,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1732.22,Uncategorized,,False
SQ *NEW WAVE BAGEL LLC Encinitas CA          09/28,DEBIT_CARD,-27.47,Uncategorized,,False
7-ELEVEN OCEANSIDE CA                        09/27,DEBIT_CARD,-13.59,Uncategorized,,False
LOWE'S #1588 OCEANSIDE CA            487448  09/27,DEBIT_CARD,-19.64,Uncategorized,,False
DALU HAWAIIAN BBQ OCEANSIDE CA               09/25,DEBIT_CARD,-37.78,Uncategorized,,False
Online Transfer from SAV ...3362 transaction#: 26388850187,ACCT_XFER,100.0,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         09/25,DEBIT_CARD,-7.5,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/24,DEBIT_CARD,-17.23,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/24,DEBIT_CARD,-1.76,Automotive/Gas,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/23,DEBIT_CARD,-5.55,Uncategorized,,False
TST*ODIES PIZZA CO [phone] CA           09/23,DEBIT_CARD,-32.09,Uncategorized,,False
SQ *PRAGER BROTHERS CAR Carlsbad CA          09/22,DEBIT_CARD,-17.05,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/22,DEBIT_CARD,-3.23,Uncategorized,,False
TST*HOMESTATE - OCEANSI Oceanside CA         09/21,DEBIT_CARD,-44.82,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/21,DEBIT_CARD,-22.65,Uncategorized,,False
TST*1022 CAFE & GELATER Oceanside CA         09/20,DEBIT_CARD,-6.77,Uncategorized,,False
DAIRY QUEEN #10130 OCEANSIDE CA              09/20,DEBIT_CARD,-6.48,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/20,DEBIT_CARD,-13.25,Uncategorized,,False
TST*PETITE MADELINE BAK Oceanside CA         09/20,DEBIT_CARD,-17.22,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/19,DEBIT_CARD,-10.96,Uncategorized,,False
SQ *NICO?S FISH MARKET Oceanside CA          09/19,DEBIT_CARD,-155.76,Automotive/Gas,,False
RIVIAN CAFE IRVINE CA                        09/19,DEBIT_CARD,-6.2,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25092015160191922 INFO: TEXT-  IID: 20250920021000021P1BRJPC06080101478 RECD: 11:58:18 TRN: 0984022263GA BREF: 9179958c-fe62-4881-84c1-4ded972fc9c,MISC_CREDIT,67.8,Uncategorized,,False
VENMO            PAYMENT    1044961621415   WEB ID: 3264681992,ACH_DEBIT,-5.0,Uncategorized,,False
BAMBI'S FLOWERS CARLSBAD CA                  09/18,DEBIT_CARD,-10.78,Uncategorized,,False
LAZ PARKING M14580 SAN DIEGO CA              09/18,DEBIT_CARD,-3.0,Uncategorized,,False
TST* QUEENSTOWN BISTRO SAN DIEGO CA          09/18,DEBIT_CARD,-28.44,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-SQUARE REF: T37FK0948W6EECR INFO: TEXT-  IID: 20250919021000021P1BRJPC02480145731 RECD: 16:44:37 TRN: 1842962262GD BREF: b320c72a-b93b-410d-b829-4d25c8cad95,MISC_CREDIT,303.73,Uncategorized,,False
VENMO            PAYMENT    1044943087186   WEB ID: 3264681992,ACH_DEBIT,-35.0,Uncategorized,,False
7-ELEVEN CARLSBAD CA                         09/18,DEBIT_CARD,-3.29,Uncategorized,,False
SQ *BABA NATURAL FOODS Oceanside CA          09/17,DEBIT_CARD,-16.5,Uncategorized,,False
SQ *MADELINE FARMERS MA Oceanside CA         09/17,DEBIT_CARD,-10.5,Uncategorized,,False
VENMO            PAYMENT    1044922850287   WEB ID: 3264681992,ACH_DEBIT,-6.0,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26257121615 09/17,ACCT_XFER,-89.0,Uncategorized,,False
NON-CHASE ATM FEE-WITH,FEE_TRANSACTION,-3.0,Uncategorized,,False
NON-CHASE ATM WITHDRAW               001495  09/162216 SOUT,ATM,-21.99,Uncategorized,,False
Online Transfer to SAV ...3362 transaction#: 26243020195 09/16,ACCT_XFER,-100.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26243009142 09/16,ACCT_XFER,-1400.0,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/15,DEBIT_CARD,-2.59,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1648.71,Uncategorized,,False
SP COMETEER GLOUCESTER MA                    09/15,DEBIT_CARD,89.99,Uncategorized,,False
SP COMETEER COMETEER.COM MA                  09/14,DEBIT_CARD,-89.99,Uncategorized,,False
SP PIGMENT INC. 185-55016318 CA              09/13,DEBIT_CARD,-17.24,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         09/13,DEBIT_CARD,-8.0,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/13,DEBIT_CARD,-11.91,Uncategorized,,False
TST*ODIES PIZZA CO Oceanside CA              09/12,DEBIT_CARD,-38.49,Uncategorized,,False
Online Transfer from CHK ...8171 transaction#: 26219568149,ACCT_XFER,90.0,Uncategorized,,False
VENMO            PAYMENT    1044728105028   WEB ID: 3264681992,ACH_DEBIT,-50.0,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26150568508 09/08,ACCT_XFER,-500.0,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/06,DEBIT_CARD,-8.58,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/06,DEBIT_CARD,-13.04,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/05,DEBIT_CARD,-11.15,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/05,DEBIT_CARD,-5.28,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-SQUARE REF: T36GJ2XR1N0STZ4 INFO: TEXT-  IID: 20250908021000021P1BRJPC05920038408 RECD: 10:22:28 TRN: 1117512251GA BREF: 4d1e1e3d-48e3-45e4-a3db-bb9f8dec1a9,MISC_CREDIT,638.15,Uncategorized,,False
SP COMETEER COMETEER.COM MA                  09/04,DEBIT_CARD,-9.99,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/03,DEBIT_CARD,-2.14,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        09/03,DEBIT_CARD,-1.62,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            09/01,DEBIT_CARD,-29.96,Uncategorized,,False
SQ *TACOS 1975 OCEANSIDE CA                  08/31,DEBIT_CARD,-17.45,Uncategorized,,False
SQ *SMASH'D BURGERS OCEANSIDE CA             08/31,DEBIT_CARD,-46.55,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26054465129 09/02,ACCT_XFER,-300.0,Uncategorized,,False
SQ *REVOLUTION ROASTERS OCEANSIDE CA         08/31,DEBIT_CARD,-14.0,Uncategorized,,False
SQ *LANDMARK PLANT CO. Oceanside CA          08/30,DEBIT_CARD,-15.79,Uncategorized,,False
SQ *MOSTRA COFFEE San Diego CA               08/30,DEBIT_CARD,-19.68,Uncategorized,,False
PY *ESS-A-BAGEL NEWARK NJ                    08/30,DEBIT_CARD,-7.14,Uncategorized,,False
TST*TACO STAND OCEANS [phone] CA        08/30,DEBIT_CARD,-13.02,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25090117325436865 INFO: TEXT-  IID: 20250901021000021P1BRJPC07200163788 RECD: 13:49:20 TRN: 0959532244GD BREF: 8d8718a5-d611-4b88-98bd-afd1070de02,MISC_CREDIT,24.57,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 26028898246 08/29,ACCT_XFER,-600.0,Uncategorized,,False
OLLIES BARGAIN OUTLET TOMS RIVER NJ          08/29,DEBIT_CARD,-20.23,Uncategorized,,False
DUNKIN #339061 TOMS RIVER NJ                 08/28,DEBIT_CARD,-3.83,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/28,DEBIT_CARD,-6.41,Uncategorized,,False
RESILIENT STRENG PAYROLL                    PPD ID: 1462800242,ACH_CREDIT,1070.29,Uncategorized,,False
TST*ALFA BAGELS Randolph NJ                  08/27,DEBIT_CARD,-27.14,Uncategorized,,False
STARBUCKS T2 WEST SAN SAN DIEGO CA           08/27,DEBIT_CARD,-3.99,Uncategorized,,False
HUDSON/TECH ST 1514 SAN DIEGO CA             08/26,DEBIT_CARD,-8.29,Uncategorized,,False
TST*ODIES PIZZA CO Oceanside CA              08/25,DEBIT_CARD,-42.56,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/25,DEBIT_CARD,-6.73,Uncategorized,,False
RIVIAN CAFE IRVINE CA                        08/25,DEBIT_CARD,-2.69,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/24,DEBIT_CARD,-15.59,Uncategorized,,False
SQ *STEADY STATE ROASTI CARLSBAD CA          08/24,DEBIT_CARD,-10.75,Uncategorized,,False
Nyx*8336322778 ELECTRI HUNT VALLEY MD        08/23,DEBIT_CARD,-31.16,Uncategorized,,False
SQ *VIGILANTE COFFEE Oceanside CA            08/23,DEBIT_CARD,-13.25,Uncategorized,,False
Online Transfer to CHK ...8171 transaction#: 25955304676 08/25,ACCT_XFER,-250.0,Uncategorized,,False
THE HENRY 7508 UPNGO CARLSBAD CA             08/22,DEBIT_CARD,-50.73,Uncategorized,,False
SUPER STAR CAR WASH MIS OCEANSIDE CA         08/22,DEBIT_CARD,-25.0,Uncategorized,,False
REAL TIME TRANSFER RECD FROM ABA/CONTR BNK-021000021  FROM: BNF-VENMO REF: 25082514631668840 INFO: TEXT-  IID: 20250825021000021P1BRJPC05360033338 RECD: 10:11:23 TRN: 0703762237GE BREF: a3c5764c-277b-4564-a1fa-4d857458ec3,MISC_CREDIT,49.13,Uncategorized,,False
Square Inc       SQ250822                   PPD ID: 9424300002,ACH_CREDIT,309.14,Uncategorized,,False
